 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 306 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 307 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 308 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 309 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 344 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 345 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 346 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 347 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 370 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 371 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 406 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 407 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 408 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 409 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 444 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 445 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 446 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 447 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 482 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 483 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 484 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 485 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 520 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 521 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 522 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 523 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 558 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 559 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 560 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 561 INSTANCE 
             MIDDLE_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 15 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 16 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 24 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 32 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 40 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 48 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 56 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 64 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 72 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 80 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 88 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 96 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 104 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 112 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 120 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 128 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 136 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 136 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 136 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 136 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 136 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 143 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 143 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 143 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 143 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 179 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 180 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 219 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 220 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 221 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 222 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 261 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 262 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 263 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 264 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 303 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 304 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 305 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 306 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 345 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 346 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 347 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 348 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 387 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 388 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 389 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 390 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 415 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 416 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 455 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 456 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 457 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 458 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 497 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 498 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 499 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 500 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 539 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 540 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 541 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 542 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 581 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 582 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 583 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 584 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 623 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 624 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 625 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 626 INSTANCE 
             RIGHT_PANEL-1 - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: Boundary conditions are specified on inactive dof of 248 nodes. 
             The nodes have been identified in node set WarnNodeBCInactiveDof.



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  3294
          NUMBER OF NODES IS                                     3658
          NUMBER OF NODES DEFINED BY THE USER                    3658
          TOTAL NUMBER OF VARIABLES IN THE MODEL                21948
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.20000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =  0.30000    
       WALLCLOCK TIME (SEC) =          1
1

   Abaqus 3DEXPERIENCE R2017x                                  Date 24-Jul-2024   Time 13:31:59
   For use by UBELGRADE under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     C A L C U L A T I O N   O F   E I G E N V A L U E S

                                            F O R   N A T U R A L   F R E Q U E N C I E S



                                                                                          

     THE LANCZOS EIGENSOLVER IS USED FOR THIS ANALYSIS
     Abaqus WILL COMPUTE UNCOUPLED
      STRUCTURAL AND ACOUSTIC MODES
     ALL EIGENVALUES IN THE SPECIFIED RANGE WILL BE EXTRACTED
     HIGHEST FREQUENCY OF INTEREST                   150.00    
     MAXIMUM NUMBER OF STEPS WITHIN RUN               35
     BLOCK SIZE FOR LANCZOS PROCEDURE                  7
     THE EIGENVECTORS ARE SCALED SO THAT 
      THE LARGEST DISPLACEMENT ENTRY IN EACH VECTOR
      IS UNITY

     THIS IS A LINEAR PERTURBATION STEP.
     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE



                    TOTAL MASS OF MODEL

                       1908.000    


                    LOCATION OF THE CENTER OF MASS OF THE MODEL

                       2.500000           3.000000           0.000000    


                    MOMENTS OF INERTIA ABOUT THE ORIGIN
                           I(XX)               I(YY)               I(ZZ)

                       22902.76           15906.72           38805.91    


                    PRODUCTS OF INERTIA ABOUT THE ORIGIN
                           I(XY)               I(XZ)               I(YZ)

                      -14310.00           0.000000           0.000000    


                    MOMENTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XX)               I(YY)               I(ZZ)

                       5730.764           3981.721           9708.908    


                    PRODUCTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XY)               I(XZ)               I(YZ)

                     -9.8225428E-11       0.000000           0.000000    
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1         8.15E+008               22                199
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


                              E I G E N V A L U E    O U T P U T     

 MODE NO      EIGENVALUE              FREQUENCY         GENERALIZED MASS   COMPOSITE MODAL DAMPING            
                             (RAD/TIME)   (CYCLES/TIME)


       1       2798.9         52.905         8.4201         938.97         0.0000    
       2       4023.5         63.431         10.095         398.08         0.0000    
       3       8499.6         92.194         14.673         245.01         0.0000    
       4       14164.         119.01         18.941         320.93         0.0000    
       5       39891.         199.73         31.788         908.59         0.0000    
       6       44357.         210.61         33.520         407.95         0.0000    
       7       59509.         243.94         38.825         259.99         0.0000    
       8       79234.         281.49         44.800         321.21         0.0000    
       9      1.70982E+05     413.50         65.811         894.64         0.0000    
      10      1.79647E+05     423.85         67.458         412.70         0.0000    
      11      1.92322E+05     438.54         69.797         331.02         0.0000    
      12      2.07387E+05     455.40         72.479         278.12         0.0000    
      13      2.45591E+05     495.57         78.873         325.52         0.0000    
      14      2.69042E+05     518.69         82.552         347.19         0.0000    
      15      3.96853E+05     629.96         100.26         223.95         0.0000    
      16      4.45392E+05     667.38         106.22         917.77         0.0000    
      17      4.49588E+05     670.51         106.72         365.82         0.0000    
      18      4.57998E+05     676.76         107.71         408.61         0.0000    
      19      4.93295E+05     702.35         111.78         228.59         0.0000    
      20      4.97749E+05     705.51         112.29         298.86         0.0000    
      21      5.56558E+05     746.03         118.73         333.59         0.0000    
      22      6.05180E+05     777.93         123.81         274.18         0.0000    
      23      6.97580E+05     835.21         132.93         235.72         0.0000    
      24      7.19236E+05     848.08         134.98         279.44         0.0000    
      25      7.72187E+05     878.74         139.86         364.04         0.0000    
      26      8.87640E+05     942.15         149.95         850.72         0.0000    


          P A R T I C I P A T I O N   F A C T O R S

 MODE NO    X-COMPONENT    Y-COMPONENT    Z-COMPONENT    X-ROTATION     Y-ROTATION     Z-ROTATION 

       1       0.0000       -1.92035E-17     1.2831         3.8492        -3.2077       -5.39391E-17
       2       0.0000       -2.70711E-17   -8.98631E-07   -2.69588E-06     2.8286       -1.84376E-16
       3       0.0000        6.06778E-18    1.11934E-02    3.35803E-02   -2.79905E-02   -7.94075E-17
       4       0.0000       -1.93616E-17    1.43963E-06    4.31867E-06    0.34638        1.12351E-16
       5       0.0000       -7.54507E-17    7.54804E-06     1.9553       -1.88701E-05   -1.29970E-16
       6       0.0000       -1.22204E-16   -1.36074E-11   -2.05137E-07   -1.57498E-05   -2.58656E-16
       7       0.0000       -2.42975E-16    1.76350E-07    5.17342E-02   -4.40275E-07   -7.60579E-16
       8       0.0000       -5.03768E-16    7.69948E-11    6.90877E-06    1.38668E-06   -1.09847E-15
       9       0.0000       -3.23595E-16    0.43761         1.3129        -1.0940       -7.64829E-16
      10       0.0000       -1.87393E-16   -4.98341E-06   -1.49510E-05   -0.92416        4.44864E-17
      11       0.0000        7.65525E-16    1.87738E-04    5.63189E-04   -4.68788E-04    2.41724E-15
      12       0.0000        6.17480E-16    1.49147E-02    4.47458E-02   -3.72779E-02    1.78666E-15
      13       0.0000       -7.64169E-16    1.94661E-06    5.84045E-06    0.12284       -2.12825E-15
      14       0.0000       -2.06280E-16    1.72129E-07   -1.29210E-03   -4.31454E-07   -9.88548E-16
      15       0.0000       -2.96099E-16    2.33570E-08    6.97399E-08   -6.28772E-03    6.36307E-16
      16       0.0000       -1.27892E-15    3.10944E-05    0.97202       -7.77372E-05   -5.25965E-15
      17       0.0000       -1.30446E-15    1.21858E-04    3.64306E-04   -3.03599E-04   -6.16273E-15
      18       0.0000        4.32774E-15    1.63191E-09    4.65527E-05    6.73133E-05    1.89730E-14
      19       0.0000        1.65207E-14   -3.64628E-10   -1.36820E-07    1.09066E-06    1.38664E-13
